Dish Name,Original String,Ingredient,Quantity,Unit,Comment
Food Safari's timpana                                  ,salt and pepper ,salt and pepper ,0,,
Food Safari's timpana                                  ,250 g puff pastry sheets,puff pastry sheets,250.0,g,
Food Safari's timpana                                  ,1 egg,egg,1.0,,
Food Safari's timpana                                  ,2½ tbsp milk,milk,2.5,tbsp,
Beef olives (bragioli)                                  ,3 tbsp olive oil ,olive oil ,3.0,tbsp,
Beef olives (bragioli)                                  ,"2 large onions, diced ",large onions,2.0,,diced 
Beef olives (bragioli)                                  ,"5 garlic cloves, crushed ",garlic cloves,5.0,,crushed 
Beef olives (bragioli)                                  ,400 g tin tomatoes ,tin tomatoes ,400.0,g,
Beef olives (bragioli)                                  ,1 cup flat-leaf parsley leaves ,flat-leaf parsley leaves ,1.0,cup,
Beef olives (bragioli)                                  ,½ cup basil leaves,basil leaves,0.5,cup,
Beef olives (bragioli)                                  ,2 bay leaves,bay leaves,2.0,,
Beef olives (bragioli)                                  ,250 ml red wine ,red wine ,250.0,ml,
Beef olives (bragioli)                                  ,500 ml water ,water ,500.0,ml,
Beef olives (bragioli)                                  ,salt and pepper ,salt and pepper ,0,,
Beef olives (bragioli)                                  ,6 thin slices of topside or round steak ,thin slices of topside or round steak ,6.0,,
Beef olives (bragioli)                                  ,400 g minced veal ,minced veal ,400.0,g,
Beef olives (bragioli)                                  ,"2 bacon rashers, diced ",bacon rashers,2.0,,diced 
Beef olives (bragioli)                                  ,"2 garlic cloves, crushed ",garlic cloves,2.0,,crushed 
Beef olives (bragioli)                                  ,½ cup finely chopped flat-leaf parsley,finely chopped flat-leaf parsley,0.5,cup,
Beef olives (bragioli)                                  ,1 tbsp finely chopped oregano,finely chopped oregano,1.0,tbsp,
Beef olives (bragioli)                                  ,"1 spring onion, finely sliced ",spring onion,1.0,,finely sliced 
Beef olives (bragioli)                                  ,½ cup grated gbejniet (Maltese cheese),grated gbejniet,0.5,cup,(Maltese cheese)
Beef olives (bragioli)                                  ,2 eggs,eggs,2.0,,beaten
Beef olives (bragioli)                                  ,salt and pepper,salt and pepper,0,,
Bread and butter pudding (puddina)                                  ,1 day-old loaf of bread,day-old loaf of bread,1.0,,
Bread and butter pudding (puddina)                                  ,370 g (1⅓ cup) sugar ,sugar ,370.0,g,(1⅓ cup)
Bread and butter pudding (puddina)                                  ,2 tbsp custard powder ,custard powder ,2.0,tbsp,
Bread and butter pudding (puddina)                                  ,2 tbsp cornflour ,cornflour ,2.0,tbsp,
Bread and butter pudding (puddina)                                  ,35 g (⅓ cup) cocoa ,cocoa ,35.0,g,(⅓ cup)
Bread and butter pudding (puddina)                                  ,2 eggs,eggs,2.0,,beaten 
Bread and butter pudding (puddina)                                  ,"500 g mixed dried fruit such as sultanas, raisins, currants and chopped peel",mixed dried fruit such as sultanas,500.0,g,"raisins,  currants and chopped peel"
Bread and butter pudding (puddina)                                  ,250 g almonds ,almonds ,250.0,g,
Bread and butter pudding (puddina)                                  ,"250 g glacé cherries, halved ",glacé cherries,250.0,g,halved 
Bread and butter pudding (puddina)                                  ,vanilla extract ,vanilla extract ,0,,
Bread and butter pudding (puddina)                                  ,"80 ml whisky, brandy or sherry",whisky,80.0,ml,brandy or sherry
Braised potatoes with Maltese sausage                                  ,olive oil,olive oil,0,,
Braised potatoes with Maltese sausage                                  ,"5 French shallots, sliced",French shallots,5.0,,sliced
Braised potatoes with Maltese sausage                                  ,1 head garlic,head garlic,1.0,,cut in half
Braised potatoes with Maltese sausage                                  ,4 sprigs of thyme ,sprigs of thyme ,4.0,,
Braised potatoes with Maltese sausage                                  ,10 white peppercorns,white peppercorns,10.0,,
Braised potatoes with Maltese sausage                                  ,"1 bay leaf, torn",bay leaf,1.0,,torn
Braised potatoes with Maltese sausage                                  ,200 ml sherry vinegar,sherry vinegar,200.0,ml,
Braised potatoes with Maltese sausage                                  ,100 ml port,port,100.0,ml,
Braised potatoes with Maltese sausage                                  ,100 ml white wine,white wine,100.0,ml,
Braised potatoes with Maltese sausage                                  ,1 litre reduced chicken stock,reduced chicken stock,1.0,l,
Braised potatoes with Maltese sausage                                  ,2 large washed Sebago potatoes,large washed Sebago potatoes,2.0,,
Braised potatoes with Maltese sausage                                  ,200 g Maltese pork sausage meat (see Note),Maltese pork sausage meat,200.0,g,(see Note)
Braised potatoes with Maltese sausage                                  ,10 g baby rocket leaves,baby rocket leaves,10.0,g,
Braised potatoes with Maltese sausage                                  ,100 ml olive oil,olive oil,100.0,ml,
Braised potatoes with Maltese sausage                                  ,"10 French shallots, diced",French shallots,10.0,,diced
Braised potatoes with Maltese sausage                                  ,½ head garlic, head garlic,0.5,,
Braised potatoes with Maltese sausage                                  ,"1 bay leaf, torn",bay leaf,1.0,,torn
Braised potatoes with Maltese sausage                                  ,2 sprigs thyme ,sprigs thyme ,2.0,,
Braised potatoes with Maltese sausage                                  ,100 ml port,port,100.0,ml,
Braised potatoes with Maltese sausage                                  ,100 ml brandy,brandy,100.0,ml,
Braised potatoes with Maltese sausage                                  ,200 ml sherry vinegar,sherry vinegar,200.0,ml,
Braised potatoes with Maltese sausage                                  ,20 ml truffle oil,truffle oil,20.0,ml,
Braised potatoes with Maltese sausage                                  ,1 tbsp truffle paste,truffle paste,1.0,tbsp,
Rabbit stew (stuffat tal-fenek)                                  ,1 rabbit (1.5–2 kg) ,rabbit  ,1.0,,(1.5–2 kg)
Rabbit stew (stuffat tal-fenek)                                  ,350 ml red wine ,red wine ,350.0,ml,
Rabbit stew (stuffat tal-fenek)                                  ,6 bay leaves ,bay leaves ,6.0,,
Rabbit stew (stuffat tal-fenek)                                  ,"6 garlic cloves, 4 peeled and left whole, 2 finely chopped ",garlic cloves,6.0,,"4 peeled and left whole,  2 finely chopped "
Rabbit stew (stuffat tal-fenek)                                  ,80 ml extra virgin olive oil ,extra virgin olive oil ,80.0,ml,
Rabbit stew (stuffat tal-fenek)                                  ,salt and pepper,salt and pepper,0,,
Rabbit stew (stuffat tal-fenek)                                  ,1 onion,onion,1.0,,finely diced 
Rabbit stew (stuffat tal-fenek)                                  ,3 tbsp tomato paste ,tomato paste ,3.0,tbsp,
Rabbit stew (stuffat tal-fenek)                                  ,1.5 litres tomato puree ,tomato puree ,3.0,l,
Rabbit stew (stuffat tal-fenek)                                  ,250 ml water ,water ,250.0,ml,
Rabbit stew (stuffat tal-fenek)                                  ,3–4 potatoes,potatoes,3.5,,peeled and cut into chunks
Open sandwich (hobz biz-zejt)                                  ,"slices of dense, crusty bread ",slices of dense,0,,crusty bread 
Open sandwich (hobz biz-zejt)                                  ,kunserva (Maltese tomato paste) ,kunserva  ,0,,(Maltese tomato paste)
Open sandwich (hobz biz-zejt)                                  ,capers ,capers ,0,,
Open sandwich (hobz biz-zejt)                                  ,"white anchovies or tinned tuna in oil, drained ",white anchovies or tinned tuna in oil,0,,drained 
Open sandwich (hobz biz-zejt)                                  ,sea salt and freshly ground black pepper ,sea salt and freshly ground black pepper ,0,,
Open sandwich (hobz biz-zejt)                                  ,flat-leaf parsley leaves ,flat-leaf parsley leaves ,0,,
Open sandwich (hobz biz-zejt)                                  ,extra virgin olive oil,extra virgin olive oil,0,,
Widow's soup (soppa tal-armla)                                  ,1 tbsp butter,butter,1.0,tbsp,
Widow's soup (soppa tal-armla)                                  ,1 tbsp olive oil ,olive oil ,1.0,tbsp,
Widow's soup (soppa tal-armla)                                  ,1 onion,onion,1.0,,diced 
Widow's soup (soppa tal-armla)                                  ,"3–4 garlic cloves, crushed ",garlic cloves,3.5,,crushed 
Widow's soup (soppa tal-armla)                                  ,⅔ cup chopped parsley ,chopped parsley ,0.6666666666666666,cup,
Widow's soup (soppa tal-armla)                                  ,2 potatoes,potatoes,2.0,,peeled and chopped 
Widow's soup (soppa tal-armla)                                  ,2 carrots,carrots,2.0,,peeled and chopped 
Widow's soup (soppa tal-armla)                                  ,1 kohlrabi,kohlrabi,1.0,,peeled and chopped 
Widow's soup (soppa tal-armla)                                  ,"2 celery stalks, sliced ",celery stalks,2.0,,sliced 
Widow's soup (soppa tal-armla)                                  ,1 cup podded broad beans (fresh or frozen),podded broad beans,1.0,cup,(fresh or frozen)
Widow's soup (soppa tal-armla)                                  ,1 cup podded peas (fresh or frozen) ,podded peas  ,1.0,cup,(fresh or frozen)
Widow's soup (soppa tal-armla)                                  ,"½ large or 1 small cauliflower, cut into bite-sized pieces ",small cauliflower,0.75,,cut into bite-sized pieces 
Widow's soup (soppa tal-armla)                                  ,1½ tbsp tomato paste ,tomato paste ,1.5,tbsp,
Widow's soup (soppa tal-armla)                                  ,vegetable or chicken stock ,vegetable or chicken stock ,0,,
Widow's soup (soppa tal-armla)                                  ,salt and pepper ,salt and pepper ,0,,
Widow's soup (soppa tal-armla)                                  ,6 soft gbejniet (small Maltese cheeses),soft gbejniet,6.0,,(small Maltese cheeses)
